relative_path,size_bytes,sha256,result_group
results/arc1_blank_ablation/analysis_report.json,7655,ad0a4e3b0a3079832f4d1c978e8603fa9bba7c929e94d9824fe67ece3da6f1da,arc1_blank_ablation
results/arc1_blank_ablation/blank_correct_descriptors.csv,2032,604a00dc3efcc579ffb99292205a1bb1a8de77f6baca68359c529f51dad771b8,arc1_blank_ablation
results/arc1_blank_ablation/cache_inventory_comparison.json,365,cd9db0cca07dbc6df74b388e299a06a3d9fe3dcf96bec7fd2a925c68135693e3,arc1_blank_ablation
results/arc1_blank_ablation/coverage_conditioned_results.csv,418,ef4c904b33619607d7380f9c715e256646e855e20b3ad6d7939030607378c639,arc1_blank_ablation
results/arc1_blank_ablation/d_count_diagnostic.csv,286,9b862758b7fd471de3393443f17bb260da78383b297ae1b4d26d7c8f2cfd60f1,arc1_blank_ablation
results/arc1_blank_ablation/defect_auroc.csv,357,1ef6b8c6758096a342181dc48a6b3fb71aa372e62ba935c2f10673852d5025e6,arc1_blank_ablation
results/arc1_blank_ablation/frozen_method_results.csv,371,62c26dc9cab62e3c41e0b6d50a2a82482c5e71f1c9b66f450f47efa69cec5c9d,arc1_blank_ablation
results/arc1_blank_ablation/invalid_prediction_statistics.json,1331,2148426351f2b47d0b9e765c1bee20b4d5cfadd25282fb48346da22edaaa6d91,arc1_blank_ablation
results/arc1_blank_ablation/orbit_statistics.csv,94731,cb09b1177bbb9fea08f7b0bfc81cfb65da1fba1493a7e356c15e0fb9b0551334,arc1_blank_ablation
results/arc1_blank_ablation/orbit_statistics_summary.csv,723,64fee369a0cdf17e8d9266dcf14dd579b345f18d1fc79aed78d6208f10c65382,arc1_blank_ablation
results/arc1_blank_ablation/paired_bootstrap_cis.csv,840,1b43bc5a11d841c4f283cde6fb46fb540c44e2c1d035c0a17a59eb1e0fcc61a9,arc1_blank_ablation
results/arc1_blank_ablation/rank_mrr_results.csv,294,516a0d956ae4711abec4c48f6cf1e0b5774bacac43bb367c31026cba2d0daf0b,arc1_blank_ablation
results/arc1_blank_ablation/selection_gap_repeats.csv,1608,1ecac1a2a7b303a23225e552c60993a5706a4f33f51fe7edb42068bfcc125009,arc1_blank_ablation
results/arc1_blank_ablation/selection_gap_summary.csv,314,58d5d4406925cb3da1a47a9c268433d69e25129a268a7336118bedaef652bc5b,arc1_blank_ablation
results/arc1_blank_ablation/shape_screening_diagnostics.csv,20208,d0b2b8618d72b9ef152cccde8e9f13d8c48d0ae9732c7a9416d63b7c3bbff0b6,arc1_blank_ablation
results/arc1_main/analysis_report.json,4487,f92d0d1310ab5dbd01ae463e7db8ec2f3dbb6e6041e242f41419dc7ae57bf23d,arc1_main
results/arc1_main/committed_split.json,14208,0f6e16e36c3b37703928a294655905d4af659fcda5f9f8b12d5d336931a6106d,arc1_main
results/arc1_main/compute_matched_results.csv,8983,eb2ce24c0827a6df8e350c5094c427f0ee320052159bffb7104b659ceb4c576b,arc1_main
results/arc1_main/coverage_conditioned_results.csv,408,519b127137ac0587c2625cbda20fbfb9c7d9553e62caa1242a7dd5125d516687,arc1_main
results/arc1_main/d_count_diagnostic.csv,288,5180ac49d072dc029fbb78e9c7df9aca8d2e181adfb9e046b962ff1f0ff97387,arc1_main
results/arc1_main/error_correlation_results.csv,11196,e9312f02b7e45332865757f59739202712543532fa4b2461921319ec2d2a917e,arc1_main
results/arc1_main/frozen_hyperparameters.json,623,965dd3c7fd72922990fbedaaa8f3587ace31f835d032a7353ad2bce412dab6d6,arc1_main
results/arc1_main/h1_auroc_results.csv,357,3bded17f57c3e7236ef4800214a7e04c582545ba142a7f172357e9d564cb3818,arc1_main
results/arc1_main/m1_dev_sweep.csv,1179,d529d5c9dac38f1c7dd8da51501d35b4d8f8fb682654a4d06cb5bf28ab2fad84,arc1_main
results/arc1_main/m2_dev_sweep.csv,2218,92b243dee0c1ea7caeb46fd57e2caa26c234a0fa66bdd14b86012b07c426b5b1,arc1_main
results/arc1_main/main_test_results.csv,369,6dcb897ac3ec7dfc1d1408f00ada7f47c6680e0b3fcc3341290caa71fc9954fb,arc1_main
results/arc1_main/marginal_support_ablation.csv,168,0c0a273399c81c3cbfb5d30ab11015217906746c30fe53345c057280236d5fa0,arc1_main
results/arc1_main/orbit_statistics.csv,88420,1ad8c33634e57a2ce1a268ac52a2e5170b5992dc0ce74430d620f83b7344b9b4,arc1_main
results/arc1_main/orbit_statistics_summary.csv,724,16f6a8e6f35a93fab158757ceba86a34a67cbf24419c1d83544e4cf01336d000,arc1_main
results/arc1_main/paired_bootstrap_cis.csv,782,3f7ae85c75035c8b843aa02468b053e2926ccb119933882261edc5fabb1c4a97,arc1_main
results/arc1_main/rank_mrr_results.csv,290,9666e5389facfafce1193a8c27c3429996642be8f4841ac0c473824ef9abb90e,arc1_main
results/arc1_main/selected_m1.json,134,7fa97e27ec66d09cc129364d69999c72d680342729fd2467421319772aaaaa9e,arc1_main
results/arc1_main/selected_m2.json,166,3f8b719e30036e39944845b2e7e696e6db57b9707ca1346e0cbe4f689adf3d21,arc1_main
results/arc1_main/selection_gap.csv,1783,6674abcc3edd0da4e157ed43cc9ad8d08c241b4530f60ac897fb70e2901ef62e,arc1_main
results/arc1_main/shape_screening_diagnostics.csv,18995,089a1b6bb78ce231de3e8ae25120af949abf40002b247552edf67a178b4a1d80,arc1_main
results/arc2_supporting/analysis_report.json,6211,106d556cd62afcb0856ad391b187bd3065ffb1a4c7ab1cf0bb4314b8c9a4561f,arc2_supporting
results/arc2_supporting/coverage_conditioned_results.csv,411,33dd0f63020f65bae19c9d2fd3d02d5857f36fd18a12fa5e45a6d0e2b950c74c,arc2_supporting
results/arc2_supporting/d_count_diagnostic.csv,289,ec242bd167c8916c0f531f599d660562cf0854064ec698f2b74426182e0a39ca,arc2_supporting
results/arc2_supporting/defect_auroc.csv,216,b924c0b8b761588cbd086b5c6bf4029aef0cddc3e588595cbd4c26668031c3af,arc2_supporting
results/arc2_supporting/frozen_method_results.csv,574,5263530e77953201ea817349aba8d8e6c7fe1dfcfe952aa14871e293f25f7b01,arc2_supporting
results/arc2_supporting/invalid_prediction_statistics.json,736,e0dcd034fe17f089551c1d002386cf50d2a52d2b7fb68718e41bf24b8441ce05,arc2_supporting
results/arc2_supporting/orbit_statistics.csv,37037,57fab768bdbc6d13adc8170679c01be0c9f2198766b7b4163db8848770393d68,arc2_supporting
